,Dataset,acRF,acRFf,acRFdwt,acSVM,acSVMf,acSVMdwt,acGB,acGBf,acGBdwt,Entropy,dci,MeanStd,TE
0,DataSet_1.csv,0.4220430107526882,0.8763440860215054,0.8575268817204301,0.803763440860215,0.9341397849462365,0.9193548387096774,0.4099462365591398,0.831989247311828,0.8360215053763441,4.179855287758942,0.04032258064516129,"[63.89247311827957, 363.56751121650467]",0.015651295859979805
1,DataSet_10.csv,0.708994708994709,0.7301587301587301,0.7566137566137566,0.7883597883597884,0.6825396825396826,0.6296296296296297,0.7724867724867724,0.7407407407407407,0.7566137566137566,4.659568207608179,0.031746031746031744,"[176.22222222222223, 548.6877306351574]",0.005674653215636823
2,DataSet_11.csv,0.5760869565217391,0.7065217391304348,0.7065217391304348,0.7282608695652174,1.0,0.9782608695652174,0.5760869565217391,0.717391304347826,0.7065217391304348,3.816971849159902,0.043478260869565216,"[235.70652173913044, 1819.7632283758162]",0.004242563984320959
3,DataSet_12.csv,0.5533596837944664,0.5928853754940712,0.541501976284585,0.5454545454545454,0.6442687747035574,0.7312252964426877,0.5296442687747036,0.5810276679841897,0.5454545454545454,4.006924589273326,0.05533596837944664,"[60.33596837944664, 250.32688860142167]",0.01657386177530298
4,DataSet_15.csv,0.7758620689655172,0.9137931034482759,0.896551724137931,0.8189655172413793,0.9310344827586207,0.9224137931034483,0.8362068965517241,0.9224137931034483,0.8879310344827587,0.9144844583632782,0.75,"[18.04310344827586, 56.3204183347664]",0.05542283803153368
5,DataSet_16.csv,0.5390781563126252,0.5871743486973948,0.5871743486973948,0.5290581162324649,0.8056112224448898,0.9418837675350702,0.5511022044088176,0.6733466933867736,0.5871743486973948,0.6547206454267093,0.687374749498998,"[1.6933867735470942, 0.4739468365895454]",0.5905325443786982
6,DataSet_17.csv,0.7704918032786885,0.8688524590163934,0.9180327868852459,0.8688524590163934,0.8524590163934426,0.9180327868852459,0.9508196721311475,0.9016393442622951,0.9508196721311475,3.875034655075549,0.04918032786885246,"[145.1639344262295, 274.8199518091602]",0.006888763410502541
7,DataSet_18.csv,0.5307952959936217,0.9884393063583815,0.9880406617500498,0.6992226430137533,0.9541558700418576,0.9523619693043651,0.523021726131154,0.9884393063583815,0.9882399840542156,0.06652793742654768,0.9928243970500299,"[4.659956149093084, 78.04247460437169]",0.21459429402455193
8,DataSet_19.csv,0.7061855670103093,0.9523195876288659,0.9423324742268041,0.7641752577319587,0.998389175257732,0.9948453608247423,0.7087628865979382,0.9375,0.9291237113402062,0.06360354003266216,0.9929123711340206,"[3.2358247422680413, 27.034791541664298]",0.30904022301871764
9,DataSet_2.csv,0.7886178861788617,0.8048780487804879,0.8455284552845529,0.9186991869918699,0.8739837398373984,0.8617886178861789,0.7642276422764228,0.8211382113821138,0.8495934959349594,3.8640658448356806,0.07317073170731707,"[39.30487804878049, 123.10079375600756]",0.025442134657151724
